episode,reward
1,4488.800000000001
2,4472.200000000001
3,5678.200000000002
4,5468.200000000002
5,560.1999999999999
6,4720.599999999999
7,1955.6
8,220.2
9,3911.600000000001
10,3442.7999999999997
11,-170.20000000000016
12,4022.4000000000005
13,5329.6
14,4630.199999999999
15,6051.0
16,2701.2
17,4921.0
18,4042.2000000000003
19,3267.7999999999984
20,3841.5999999999995
21,2448.999999999999
22,255.7999999999999
23,5009.6
24,3931.2000000000007
25,848.0000000000002
26,2870.0000000000005
27,1637.8000000000002
28,8037.2
29,4654.2
30,5444.999999999999
31,5462.6
32,4522.6
33,3343.6
34,3445.0000000000005
35,1218.6000000000006
36,5102.199999999999
37,6914.199999999999
38,5217.200000000002
39,5264.2
40,7201.4000000000015
41,7440.199999999997
42,5181.400000000001
43,5989.200000000001
44,2838.5999999999995
45,5835.600000000003
46,4511.999999999998
47,4689.4
48,-905.2000000000002
49,3805.2000000000007
50,5189.400000000001
51,3780.0
52,1862.8
53,2294.4
54,2917.4
55,4488.000000000001
56,5903.5999999999985
57,6444.199999999997
58,2741.800000000001
59,4286.000000000001
60,4141.200000000001
61,5740.199999999999
62,7317.199999999998
63,3113.9999999999995
64,3723.7999999999993
65,3243.000000000001
66,4558.600000000001
67,3548.9999999999995
68,3871.999999999999
69,4539.600000000001
70,3978.7999999999997
71,5939.4
72,4906.800000000001
73,2837.000000000001
74,3904.2000000000003
75,2764.3999999999996
76,2698.4000000000005
77,4785.199999999998
78,5131.000000000002
79,4003.0
80,5129.399999999999
81,5806.0
82,3378.2
83,3628.1999999999985
84,4215.000000000001
85,3159.9999999999995
86,5287.999999999998
87,6739.2
88,5948.999999999999
89,6164.8
90,4954.999999999999
91,7848.400000000001
92,3419.4000000000005
93,3792.2
94,5863.400000000001
95,5797.799999999999
96,5637.399999999998
97,3215.399999999999
98,4209.6
99,4139.4
100,7013.200000000002
101,2648.0
102,2277.799999999999
103,3820.000000000001
104,2504.5999999999995
105,4786.000000000001
106,6583.5999999999985
107,5076.800000000001
108,3593.3999999999996
109,3409.4000000000005
110,6554.199999999998
111,6024.8
112,7224.999999999999
113,6526.5999999999985
114,5918.4000000000015
115,5192.200000000001
116,4605.199999999999
117,4087.5999999999995
118,5434.599999999999
119,5419.800000000001
120,5138.800000000002
121,2875.600000000001
122,2190.7999999999997
123,3571.0
124,5505.600000000002
125,5112.2
126,3749.8000000000006
127,8184.800000000002
128,4290.6
129,4299.400000000001
130,1623.6000000000001
131,5337.800000000001
132,3748.999999999999
133,3937.9999999999995
134,6795.600000000002
135,3248.4
136,5473.800000000003
137,4614.200000000003
138,2731.6000000000004
139,6223.200000000001
140,6036.799999999998
141,2804.6
142,4806.000000000002
143,3447.0
144,5222.200000000001
145,3478.2000000000003
146,4712.6
147,5979.0
148,5380.800000000001
149,4844.8
150,4811.6
151,2973.9999999999995
152,6465.4
153,5691.400000000001
154,1504.6
155,4738.000000000002
156,4621.0
157,5272.000000000003
158,6396.8
159,5955.600000000001
160,5573.000000000001
161,4713.999999999998
162,6020.200000000001
163,6360.799999999999
164,4313.0
165,5506.0
166,4082.8
167,4008.8
168,6460.200000000001
169,4892.199999999998
170,4244.5999999999985
171,4654.799999999999
172,2800.3999999999996
173,3898.3999999999996
174,3385.1999999999994
175,2718.1999999999994
176,3508.599999999999
177,3580.5999999999985
178,4170.6
179,5349.399999999999
180,4035.7999999999997
181,2146.4
182,4292.6
183,5100.799999999999
184,4920.799999999999
185,5434.8
186,3468.8
187,6514.8
188,4423.6
189,4711.2
190,6141.799999999999
191,8191.199999999999
192,4487.400000000001
193,5317.400000000001
194,5618.599999999999
195,4540.0
196,6879.600000000002
197,4040.9999999999995
198,4365.6
199,5766.8
200,4717.0
201,7115.200000000001
202,7717.800000000001
203,6370.000000000001
204,5021.5999999999985
205,7912.999999999996
206,7250.8
207,6581.0
208,7489.0
209,2991.0000000000005
210,6351.799999999999
211,7093.799999999998
212,6760.0
213,7047.199999999999
214,4089.7999999999997
215,4140.4
216,4610.6
217,5323.200000000001
218,5772.4
219,5128.4000000000015
220,4109.200000000001
221,7064.000000000001
222,5329.399999999999
223,6873.599999999999
224,3658.6000000000004
225,5460.400000000002
226,5253.200000000002
227,5975.600000000001
228,4743.2
229,3130.2
230,5282.0
231,6189.000000000001
232,6754.999999999999
233,6409.200000000001
234,6813.999999999997
235,5342.599999999999
236,5466.6
237,6809.599999999999
238,4572.399999999999
239,4775.4
240,6037.800000000002
241,4525.0
242,8156.199999999999
243,6490.4000000000015
244,6690.799999999999
245,7501.599999999999
246,5076.4
247,6924.000000000002
248,6881.600000000001
249,7132.6
250,4768.800000000001
251,7564.399999999998
252,7043.200000000001
253,8161.800000000001
254,6809.4
255,5629.999999999998
256,6351.199999999998
257,5280.999999999999
258,6988.200000000001
259,6236.799999999999
260,4248.6
261,5921.399999999999
262,5737.799999999997
263,4249.800000000001
264,6149.999999999999
265,5866.000000000001
266,6621.6
267,6127.599999999999
268,6583.799999999997
269,6275.400000000001
270,6140.399999999998
271,4291.000000000001
272,6869.0
273,7703.0
274,7278.399999999998
275,3961.000000000001
276,5365.000000000001
277,7483.999999999999
278,7011.799999999997
279,6797.000000000001
280,3213.4
281,7514.200000000002
282,5369.599999999999
283,6800.600000000004
284,6411.000000000002
285,6952.400000000001
286,7450.799999999999
287,7697.199999999999
288,6765.800000000001
289,5327.199999999999
290,5496.799999999998
291,7301.999999999998
292,4828.000000000002
293,7278.8
294,6485.6
295,6714.4
296,5410.199999999998
297,6921.199999999999
298,4458.000000000001
299,3975.0
300,7549.600000000001
301,7214.000000000001
302,8514.600000000002
303,6113.2
304,6158.4
305,6407.199999999999
306,6495.0
307,5040.000000000001
308,5809.4
309,6758.8
310,7728.000000000001
311,5314.0
312,5449.599999999999
313,5717.800000000001
314,5836.800000000001
315,7490.000000000002
316,7175.000000000001
317,6834.799999999999
318,7186.799999999999
319,4895.000000000001
320,6090.400000000001
321,7026.600000000002
322,6065.2
323,5830.600000000001
324,4530.599999999999
325,7104.199999999999
326,7289.0
327,7222.000000000001
328,5573.4
329,7591.0
330,6352.200000000002
331,5015.8
332,6019.999999999998
333,4476.399999999999
334,6567.800000000002
335,6941.4000000000015
336,6900.400000000001
337,5218.400000000001
338,6535.000000000001
339,5275.2
340,5731.000000000001
341,5472.999999999999
342,4974.2
343,4993.2
344,6773.200000000001
345,5664.0
346,5494.4
347,6885.400000000001
348,4033.2
349,5746.799999999998
350,6447.800000000003
351,5486.799999999999
352,5455.599999999999
353,4616.000000000002
354,4955.000000000001
355,6172.2
356,4367.6
357,5829.799999999998
358,3993.1999999999985
359,6380.800000000001
360,5158.400000000001
361,7513.6
362,6717.2
363,6855.199999999999
364,7404.4000000000015
365,5533.6
366,6576.799999999999
367,5527.399999999999
368,6055.2000000000035
369,5043.2
370,8215.000000000002
371,5383.799999999999
372,7711.399999999998
373,6489.0
374,7234.799999999998
375,4881.399999999999
376,6429.600000000002
377,7825.0
378,6965.799999999997
379,4856.599999999999
380,5600.799999999999
381,7063.000000000002
382,5767.599999999998
383,7538.599999999998
384,6859.4
385,4484.800000000001
386,6366.799999999998
387,6311.6
388,3844.599999999998
389,8850.199999999999
390,4998.0
391,8197.0
392,6338.600000000002
393,5320.199999999999
394,5660.999999999998
395,6666.399999999999
396,7030.4000000000015
397,8102.999999999998
398,7112.8
399,6195.800000000001
400,6413.000000000003
401,6367.0
402,5636.4000000000015
403,6199.199999999999
404,6713.999999999997
405,6282.199999999998
406,6283.5999999999985
407,4677.800000000002
408,5550.200000000001
409,8251.2
410,7385.2
411,8287.8
412,6322.999999999998
413,7681.599999999995
414,6334.200000000001
415,6884.000000000001
416,6406.200000000003
417,6991.999999999998
418,6565.599999999999
419,6729.200000000001
420,6578.999999999999
421,7276.000000000002
422,7453.400000000001
423,6840.5999999999985
424,7093.0
425,7046.799999999999
426,7154.2
427,6631.2000000000035
428,6606.600000000002
429,7064.399999999999
430,7105.599999999999
431,5270.400000000001
432,4435.0
433,7297.000000000001
434,7167.8
435,7543.4000000000015
436,5621.8
437,5025.4
438,6158.799999999999
439,6605.4000000000015
440,7245.4
441,7227.4000000000015
442,8390.800000000001
443,6582.400000000001
444,8016.4
445,7291.200000000001
446,6486.799999999998
447,6400.999999999999
448,7668.200000000001
449,6805.799999999999
450,6301.599999999999
451,6099.999999999997
452,6288.799999999999
453,7124.4000000000015
454,6472.000000000003
455,6937.400000000002
456,6034.6
457,7461.4000000000015
458,8064.8
459,7830.799999999999
460,6961.600000000001
461,7870.799999999999
462,6628.400000000001
463,8195.8
464,7274.600000000002
465,6521.8
466,7959.400000000001
467,7849.2
468,7039.4
469,7136.200000000002
470,6421.000000000001
471,7755.400000000002
472,6966.0
473,6088.800000000001
474,6412.8
475,6062.599999999998
476,7556.199999999999
477,7994.399999999999
478,7595.600000000001
479,6173.000000000001
480,8277.199999999999
481,5113.199999999999
482,6656.2
483,7071.799999999999
484,8152.400000000001
485,6961.2
486,7015.800000000003
487,6913.4
488,7351.2
489,7757.999999999999
490,6363.199999999998
491,6414.200000000002
492,4851.0
493,7707.000000000001
494,8665.399999999998
495,7614.800000000003
496,6210.600000000002
497,7835.400000000001
498,4568.599999999999
499,7550.4000000000015
500,6952.000000000001
501,8844.600000000002
502,6504.000000000002
503,7733.600000000001
504,5054.200000000001
505,6560.400000000002
506,5262.800000000001
507,7078.000000000002
508,7342.799999999999
509,7579.999999999997
510,6912.800000000001
511,6323.8
512,8158.5999999999985
513,7315.000000000001
514,6061.400000000001
515,6690.8
516,6455.599999999999
517,7970.799999999999
518,7940.599999999998
519,8029.800000000002
520,7862.8
521,5514.0
522,7247.200000000002
523,5871.800000000002
524,6583.4
525,7143.600000000001
526,7911.2
527,6086.999999999998
528,5734.400000000002
529,7571.999999999998
530,5522.800000000001
531,8598.2
532,7089.6
533,7374.800000000001
534,7725.600000000001
535,7920.4000000000015
536,7341.600000000002
537,6348.399999999998
538,7912.999999999999
539,7418.800000000001
540,7774.799999999999
541,8924.800000000001
542,7964.600000000002
543,7834.0
544,7792.000000000001
545,7427.400000000001
546,7275.4000000000015
547,6884.2
548,6610.6
549,7952.800000000002
550,6196.799999999999
551,6829.800000000002
552,6948.200000000003
553,6405.600000000001
554,7100.6
555,6949.199999999998
556,7905.8
557,7418.5999999999985
558,4916.5999999999985
559,6762.400000000001
560,7051.200000000003
561,7573.599999999999
562,8773.599999999997
563,6808.000000000002
564,7344.000000000001
565,7340.400000000001
566,7033.000000000001
567,5794.599999999999
568,7453.000000000002
569,6107.799999999997
570,8674.600000000002
571,6600.000000000001
572,6987.8
573,8353.200000000003
574,8736.599999999999
575,7266.999999999999
576,5838.999999999999
577,7276.8
578,7477.600000000002
579,7747.199999999998
580,7000.6
581,6910.800000000001
582,6601.000000000002
583,6254.8
584,7455.000000000003
585,7538.4000000000015
586,6354.000000000001
587,6171.799999999998
588,7412.4
589,6743.200000000002
590,8253.800000000001
591,7068.799999999999
592,7760.7999999999965
593,6434.399999999999
594,7617.799999999998
595,8198.0
596,5669.000000000001
597,7295.0
598,7491.200000000001
599,8370.2
600,6680.399999999997
601,7360.0
602,6991.999999999999
603,7876.6
604,6326.0
605,6500.200000000002
606,6794.6
607,5635.799999999998
608,4120.999999999999
609,6896.800000000002
610,6648.8
611,7673.399999999999
612,6224.599999999999
613,8006.600000000001
614,9814.000000000004
615,6825.600000000002
616,6766.2
617,6176.4
618,7520.400000000001
619,8078.4000000000015
620,5314.6
621,6115.8
622,7194.199999999999
623,6830.7999999999965
624,7751.799999999998
625,6686.200000000003
626,6974.5999999999985
627,7439.200000000001
628,6008.4000000000015
629,7249.199999999998
630,6310.199999999997
631,6408.200000000001
632,7893.799999999999
633,6804.200000000001
634,7467.400000000001
635,6581.4
636,5660.999999999999
637,5264.800000000001
638,7391.5999999999985
639,6961.599999999999
640,7487.199999999999
641,7902.400000000002
642,7771.599999999999
643,7572.199999999998
644,7628.000000000001
645,6473.399999999999
646,7959.600000000001
647,7872.199999999998
648,8960.599999999999
649,7267.399999999999
650,7400.5999999999985
651,6480.999999999999
652,7840.199999999999
653,7976.600000000001
654,7104.000000000001
655,6717.2
656,8730.2
657,7219.600000000001
658,6546.8
659,5740.999999999999
660,8191.399999999997
661,8192.400000000001
662,6795.800000000002
663,7624.200000000001
664,8609.0
665,7828.600000000004
666,7452.200000000002
667,6421.999999999998
668,6250.599999999999
669,7242.4
670,8300.6
671,7285.000000000002
672,7734.4
673,7219.599999999999
674,8174.600000000001
675,7248.6
676,6670.0
677,6320.399999999998
678,7226.999999999999
679,6647.5999999999985
680,5711.400000000001
681,6932.000000000003
682,4600.2
683,6152.400000000001
684,8352.2
685,6501.000000000001
686,6723.4
687,7275.399999999999
688,7506.5999999999985
689,7666.799999999999
690,6789.800000000001
691,8276.400000000001
692,6529.600000000003
693,7685.6
694,6291.6
695,6686.199999999999
696,5378.200000000003
697,6937.399999999997
698,6816.200000000001
699,7606.999999999998
700,7252.999999999998
701,8566.800000000003
702,8321.8
703,7505.800000000001
704,7538.800000000002
705,7366.999999999999
706,8207.6
707,7490.2
708,5520.399999999999
709,7463.199999999997
710,6133.399999999999
711,5850.800000000001
712,8550.199999999999
713,7123.999999999999
714,6119.000000000002
715,6544.399999999999
716,7003.599999999999
717,6531.999999999999
718,7488.599999999999
719,7575.4
720,7405.400000000001
721,5994.399999999998
722,4819.800000000002
723,7425.0
724,7700.399999999999
725,6050.999999999999
726,6492.200000000001
727,7611.200000000002
728,7671.999999999999
729,6803.200000000001
730,7828.800000000002
731,7669.400000000002
732,6813.000000000001
733,6092.399999999998
734,6919.4
735,6020.600000000001
736,7474.4000000000015
737,5554.399999999999
738,6689.799999999998
739,7304.799999999997
740,6780.200000000002
741,6101.4
742,7227.6
743,8288.799999999997
744,6112.199999999999
745,6773.199999999998
746,7160.4
747,6602.999999999999
748,6373.800000000001
749,7951.600000000002
750,7962.400000000001
751,7260.199999999999
752,7401.999999999999
753,6405.799999999999
754,6146.2
755,8207.999999999998
756,6940.800000000001
757,6803.400000000001
758,5790.200000000001
759,5294.600000000001
760,6040.599999999999
761,7075.0
762,7456.599999999999
763,7093.200000000003
764,6956.399999999999
765,7499.8
766,6527.0
767,7222.999999999999
768,6870.4000000000015
769,5405.800000000001
770,7748.800000000002
771,5817.6
772,8609.6
773,6779.999999999999
774,6258.400000000001
775,6743.2
776,9024.8
777,7795.200000000001
778,6552.799999999998
779,6585.000000000001
780,6339.2
781,6886.2
782,6327.199999999999
783,7257.2000000000035
784,6864.799999999999
785,6786.399999999997
786,7590.8
787,7024.399999999999
788,6035.200000000002
789,6525.200000000001
790,6892.400000000001
791,7588.400000000001
792,6105.600000000001
793,7442.199999999999
794,4472.599999999999
795,5473.200000000001
796,5653.799999999999
797,7601.800000000002
798,6739.399999999999
799,7246.000000000002
800,6268.4000000000015
801,5164.599999999999
802,2213.9999999999986
803,7471.2
804,5550.7999999999965
805,4437.8
806,5917.000000000002
807,7571.000000000001
808,6336.999999999998
809,7187.5999999999985
810,8273.6
811,7944.399999999999
812,6717.2
813,5383.800000000001
814,7685.799999999998
815,8156.4000000000015
816,6858.4
817,6140.999999999998
818,6131.2
819,5695.4
820,6647.2
821,6957.199999999999
822,5236.599999999999
823,6760.4
824,8000.799999999999
825,6312.4000000000015
826,8584.8
827,5742.4
828,6810.000000000001
829,4714.6
830,7797.0
831,7208.999999999999
832,6742.0
833,4718.400000000002
834,5042.199999999999
835,7467.799999999999
836,7595.400000000001
837,7548.999999999998
838,7834.000000000002
839,6938.999999999999
840,7391.799999999997
841,6311.200000000001
842,6837.399999999999
843,6741.2
844,5685.999999999999
845,5431.199999999999
846,6792.200000000002
847,6207.600000000001
848,7678.999999999997
849,6446.199999999998
850,7122.6
851,6436.400000000003
852,6611.999999999996
853,6706.2
854,7151.599999999999
855,6417.000000000001
856,7364.999999999999
857,8398.000000000002
858,6825.399999999999
859,7248.599999999999
860,5838.200000000002
861,6609.4000000000015
862,7834.5999999999985
863,7499.5999999999985
864,7893.799999999998
865,7482.2
866,6107.200000000001
867,6451.599999999999
868,7114.399999999999
869,7556.800000000004
870,7278.199999999999
871,6419.399999999999
872,6880.000000000002
873,6657.0
874,6064.800000000001
875,8578.8
876,6692.599999999997
877,6034.199999999998
878,5830.800000000002
879,6973.999999999998
880,7159.000000000004
881,7213.5999999999985
882,7672.000000000002
883,4780.4
884,6278.0
885,5827.6
886,7382.799999999999
887,6107.4000000000015
888,6281.999999999998
889,7696.800000000001
890,7916.400000000002
891,7028.199999999999
892,7604.000000000002
893,7041.800000000005
894,8146.4
895,8213.199999999999
896,7500.5999999999985
897,6868.400000000001
898,5654.200000000001
899,8349.000000000002
900,8526.199999999997
901,7310.999999999998
902,4755.799999999998
903,5612.0
904,6622.6
905,7311.199999999999
906,7642.000000000002
907,5846.399999999999
908,6121.8
909,6867.399999999998
910,4630.4000000000015
911,3987.200000000001
912,7021.800000000001
913,6947.399999999999
914,7183.4
915,7701.399999999999
916,7460.399999999998
917,6932.0
918,7934.599999999997
919,7316.8
920,7434.6
921,7328.8
922,4724.999999999998
923,6296.600000000003
924,8320.0
925,7484.600000000001
926,7279.6
927,7203.599999999999
928,7642.4
929,8360.800000000001
930,7551.6
931,6844.600000000002
932,6729.0
933,7313.799999999997
934,7020.6
935,5655.4000000000015
936,7615.600000000002
937,4838.799999999999
938,7194.999999999999
939,6663.4000000000015
940,6993.800000000003
941,7534.400000000003
942,6241.4
943,6971.800000000001
944,7054.2
945,7641.000000000001
946,6631.399999999998
947,7293.4
948,8005.800000000001
949,8795.4
950,8417.4
951,5075.8
952,6140.000000000001
953,7510.8
954,7266.4
955,5677.999999999998
956,7308.400000000001
957,7614.999999999998
958,7877.599999999998
959,7593.599999999999
960,6997.2
961,7870.800000000004
962,7236.4000000000015
963,6955.200000000001
964,7006.200000000003
965,7819.399999999999
966,6388.8
967,7211.800000000002
968,8286.400000000001
969,7500.800000000001
970,8174.399999999996
971,8435.2
972,7211.0
973,6471.0
974,6927.200000000002
975,7706.600000000001
976,6464.4
977,7753.599999999998
978,7224.400000000003
979,7622.2
980,7689.800000000002
981,7030.999999999999
982,6941.4000000000015
983,7048.0
984,7975.200000000002
985,7026.000000000001
986,8393.800000000003
987,7790.799999999999
988,7086.800000000003
989,7775.4
990,7024.8
991,8611.799999999997
992,7465.799999999999
993,7344.8
994,7032.999999999999
995,7244.600000000001
996,7147.4000000000015
997,8181.4
998,7598.200000000001
999,7768.200000000002
1000,8098.999999999999
1001,6735.5999999999985
1002,7545.600000000002
1003,6666.999999999999
1004,8070.200000000001
1005,7612.6
1006,7130.199999999998
1007,7875.8
1008,6712.800000000003
1009,7228.2
1010,7655.8
1011,7550.599999999999
1012,6639.6
1013,8382.000000000002
1014,9617.199999999997
1015,5654.800000000001
1016,8789.000000000002
1017,8036.5999999999985
1018,6475.0
1019,8476.400000000001
1020,6631.600000000001
1021,5856.6
1022,6503.4000000000015
1023,6837.200000000001
1024,7960.800000000005
1025,8074.799999999999
1026,6947.0
1027,7948.600000000002
1028,6074.8
1029,8530.800000000001
1030,8433.0
1031,7740.6
1032,6197.4000000000015
1033,6182.999999999998
1034,8806.800000000001
1035,7962.800000000003
1036,7485.199999999999
