episode,reward
1037,7570.800000000001
1038,7028.800000000001
1039,7182.399999999997
1040,6320.600000000001
1041,5676.999999999999
1042,8442.600000000002
1043,6975.000000000001
1044,6715.199999999998
1045,7595.399999999999
1046,7466.799999999999
1047,6236.6
1048,7960.200000000001
1049,6234.000000000001
1050,8109.399999999999
1051,7413.800000000001
1052,6861.999999999999
1053,6591.200000000001
1054,7724.199999999997
1055,7074.400000000001
1056,7207.399999999999
1057,7399.199999999999
1058,7724.400000000001
1059,7915.400000000002
1060,5860.199999999999
1061,5005.000000000001
1062,6685.999999999999
1063,8230.4
1064,6558.999999999998
1065,6148.000000000001
1066,7192.600000000001
1067,7334.200000000001
1068,7392.6
1069,7826.799999999999
1070,8141.0
1071,8408.2
1072,7254.0
1073,6689.200000000001
1074,7074.400000000003
1075,8095.400000000001
1076,7896.2
1077,7519.7999999999965
1078,8303.000000000002
1079,8045.999999999998
1080,6780.200000000003
1081,7857.999999999996
1082,8390.000000000002
1083,8507.000000000002
1084,8054.799999999998
1085,7105.8
1086,7773.599999999997
1087,7762.2
1088,8232.000000000002
1089,7514.200000000002
1090,6648.199999999998
1091,7800.400000000001
1092,7673.799999999998
1093,7124.400000000002
1094,8081.999999999998
1095,8396.199999999999
1096,5339.799999999997
1097,6422.799999999997
1098,5983.999999999997
1099,7490.2
1100,6996.799999999999
1101,8229.399999999998
1102,7564.599999999999
1103,6954.600000000001
1104,8787.200000000003
1105,7675.199999999999
1106,7939.7999999999965
1107,6891.400000000001
1108,5226.2
1109,5631.000000000001
1110,6607.199999999999
1111,4948.0
1112,8069.000000000001
1113,6266.8
1114,6950.400000000003
1115,7434.799999999998
1116,7542.799999999997
1117,9134.000000000002
1118,6386.199999999999
1119,8107.8
1120,8209.8
1121,8574.800000000001
1122,8261.400000000001
1123,8301.2
1124,7431.2
1125,7628.000000000002
1126,6723.599999999999
1127,6675.399999999999
1128,7775.000000000001
1129,7289.200000000001
1130,9432.199999999999
1131,7999.7999999999965
1132,8134.999999999999
1133,7977.200000000001
1134,8448.400000000001
1135,7962.600000000004
1136,6945.600000000002
1137,7944.399999999998
1138,7723.600000000002
1139,8178.4000000000015
1140,8427.200000000003
1141,7805.199999999997
1142,7109.599999999999
1143,7426.599999999998
1144,8774.999999999998
1145,7674.4000000000015
1146,7368.399999999998
1147,7546.2
1148,7805.000000000001
1149,6377.5999999999985
1150,6071.400000000002
1151,7485.199999999996
1152,7712.5999999999985
1153,6372.2
1154,7410.999999999998
1155,7220.200000000001
1156,6497.8
1157,6938.800000000001
1158,6898.800000000001
1159,7041.799999999999
1160,7499.400000000003
1161,7549.000000000001
1162,7819.600000000002
1163,7929.599999999999
1164,7429.0
1165,6680.999999999997
1166,7886.2
1167,6369.6
1168,4978.399999999999
1169,5176.599999999999
1170,5740.2
1171,6791.600000000002
1172,7960.400000000003
1173,6134.5999999999985
1174,8184.199999999999
1175,8650.199999999999
1176,7215.4
1177,7883.0
1178,6418.199999999999
1179,7451.000000000004
1180,5247.999999999998
1181,8138.599999999999
1182,8326.599999999999
1183,8846.599999999999
1184,7683.800000000003
1185,6966.600000000001
1186,7805.4
1187,5803.800000000002
1188,6612.6
1189,6380.800000000001
1190,4928.200000000002
1191,4762.999999999999
1192,7353.200000000002
1193,7451.800000000002
1194,7830.4000000000015
1195,7919.5999999999985
1196,7581.6
1197,6539.6
1198,7705.800000000001
1199,7734.399999999998
1200,7697.200000000002
1201,6845.800000000003
1202,4928.000000000001
1203,5807.800000000001
1204,4991.199999999998
1205,6941.199999999999
1206,6200.000000000002
1207,6641.999999999999
1208,6027.399999999999
1209,7610.600000000001
1210,6736.200000000001
1211,7747.2
1212,7122.999999999999
1213,6312.400000000001
1214,7453.599999999998
1215,6985.400000000001
1216,7237.399999999999
1217,6546.8
1218,7895.799999999999
1219,8456.800000000001
1220,7269.199999999998
1221,5698.799999999999
1222,8192.2
1223,6766.400000000001
1224,8767.800000000001
1225,7647.399999999999
1226,6497.000000000001
1227,7027.800000000002
1228,6987.199999999999
1229,9762.400000000003
1230,7546.0
1231,6764.400000000001
1232,8241.2
1233,6640.400000000001
1234,7480.800000000002
1235,7870.599999999995
1236,6763.199999999999
1237,8090.0
1238,10176.799999999996
1239,7148.6
1240,7360.400000000001
1241,7355.199999999997
1242,7117.599999999997
1243,7192.999999999998
1244,8888.0
1245,8065.000000000001
1246,8301.799999999997
1247,8011.0
1248,8548.800000000001
1249,7065.599999999999
1250,8244.399999999998
1251,8187.400000000001
1252,8707.2
1253,7593.5999999999985
1254,7366.600000000002
1255,7582.8
1256,6825.000000000001
1257,8422.200000000003
1258,7167.000000000002
1259,6886.399999999997
1260,6945.399999999998
1261,7402.200000000002
1262,8773.6
1263,8346.599999999999
1264,7517.999999999998
1265,7547.399999999998
1266,8413.199999999997
1267,8431.199999999999
1268,6678.0
1269,7182.4
1270,7113.599999999998
1271,8741.2
1272,8259.8
1273,5246.799999999999
1274,7755.000000000001
1275,7782.6
1276,6853.800000000001
1277,6600.0
1278,8018.599999999999
1279,7675.999999999998
1280,6451.200000000001
1281,7221.800000000003
1282,7853.5999999999985
1283,7909.0
1284,7200.199999999999
1285,7581.6
1286,8698.0
1287,8323.600000000002
1288,5303.0
1289,7382.999999999998
1290,8276.999999999998
1291,5326.6
1292,6468.000000000002
1293,6191.200000000004
1294,8174.599999999998
1295,5832.800000000002
1296,7617.5999999999985
1297,6451.399999999998
1298,8260.599999999999
1299,8108.000000000001
1300,8462.4
1301,7439.800000000002
1302,8071.000000000003
1303,6924.200000000002
1304,8635.0
1305,7064.5999999999985
1306,8130.8
1307,8258.2
1308,7040.600000000001
1309,7098.6
1310,7267.199999999997
1311,7354.2
1312,6697.200000000002
1313,7038.600000000001
1314,7993.399999999999
1315,7765.4000000000015
1316,6944.2000000000035
1317,8610.0
1318,6897.399999999998
1319,7600.800000000003
1320,7453.799999999998
1321,7779.799999999998
1322,8506.400000000001
1323,6860.599999999998
1324,9242.0
1325,7947.4
1326,8841.199999999997
1327,7922.799999999999
1328,8130.5999999999985
1329,8334.400000000001
1330,8197.399999999998
1331,7581.4
1332,7461.200000000002
1333,7560.799999999997
1334,8443.800000000003
1335,7447.4
1336,7224.999999999999
1337,8150.0
1338,7946.6
1339,7204.999999999997
1340,6095.8
1341,8406.2
1342,7069.999999999998
1343,7260.000000000003
1344,6005.400000000001
1345,7205.200000000001
1346,7455.200000000002
1347,6048.6
1348,7734.600000000002
1349,8101.999999999998
1350,7343.000000000002
1351,7862.4
1352,8552.199999999997
1353,8114.399999999998
1354,7227.400000000001
1355,8167.800000000001
1356,8494.999999999998
1357,7442.0
1358,7472.6
1359,7386.800000000001
1360,6382.5999999999985
1361,6388.399999999999
1362,7313.400000000002
1363,7322.000000000002
1364,6092.4000000000015
1365,6637.200000000001
1366,5618.8
1367,7258.000000000002
1368,6284.5999999999985
1369,6013.800000000002
1370,7445.2
1371,7044.4
1372,6106.400000000001
1373,6837.999999999999
1374,6776.200000000001
1375,7565.200000000001
1376,7241.4000000000015
1377,6857.0
1378,6687.400000000001
1379,9055.8
1380,7244.4000000000015
1381,7330.400000000001
1382,8187.4
1383,8045.400000000001
1384,7721.999999999999
1385,7106.400000000001
1386,6279.399999999999
1387,7532.199999999999
1388,7557.399999999999
1389,7366.200000000001
1390,7666.4
1391,7557.800000000001
1392,7844.999999999999
1393,5956.000000000001
1394,8452.799999999996
1395,6991.6
1396,7585.400000000002
1397,6780.4
1398,8282.8
1399,8460.199999999999
1400,6878.4000000000015
1401,6936.6
1402,7607.599999999999
1403,7131.799999999999
1404,7690.4
1405,5422.599999999999
1406,6181.6
1407,7576.000000000002
1408,6576.000000000002
1409,7843.2
1410,7682.600000000003
1411,6185.999999999999
1412,9560.199999999999
1413,7415.599999999998
1414,7172.200000000001
1415,6825.4
1416,6233.6
1417,8240.400000000003
1418,7839.599999999999
1419,7770.8
1420,8250.400000000001
1421,8074.799999999998
1422,6550.599999999998
1423,7297.4
1424,7918.399999999999
1425,7026.999999999998
1426,7109.200000000001
1427,5361.200000000001
1428,7099.799999999998
1429,7036.5999999999985
1430,8189.599999999999
1431,7723.399999999998
1432,6211.4000000000015
1433,5069.6
1434,7166.4000000000015
1435,7125.2
1436,6366.600000000002
1437,6949.799999999998
1438,7660.4000000000015
1439,7153.199999999998
1440,7910.199999999999
1441,7573.5999999999985
1442,7668.2
1443,7118.400000000002
1444,6519.400000000001
1445,6466.4
1446,5457.4
1447,7535.200000000001
1448,7064.5999999999985
1449,6445.800000000002
1450,7484.2
1451,7990.000000000001
1452,6407.199999999999
1453,6189.399999999999
1454,7468.799999999999
1455,6755.599999999998
1456,7446.800000000001
1457,7712.0
1458,7559.4
1459,7580.6
1460,7275.8
1461,6713.200000000002
1462,7606.4
1463,7123.600000000001
1464,7013.199999999998
1465,7111.799999999997
1466,7433.999999999997
1467,5763.600000000001
1468,7399.400000000001
1469,6672.200000000002
1470,7429.600000000001
1471,6836.399999999999
1472,8258.200000000003
1473,6593.2
1474,7418.599999999999
1475,6585.999999999998
1476,7156.0
1477,6006.000000000001
1478,6901.2
1479,7571.400000000001
1480,7959.8
1481,6109.199999999998
1482,6672.400000000001
1483,7293.800000000002
1484,7098.599999999998
1485,7945.599999999998
1486,8529.0
1487,8890.6
1488,8251.6
1489,8108.999999999999
1490,5922.4
1491,7780.200000000001
1492,7044.799999999996
1493,7637.200000000001
1494,9289.2
1495,7967.4000000000015
1496,7734.600000000002
1497,8109.2
1498,7611.2
1499,7117.7999999999965
1500,8062.399999999999
1501,7609.6
1502,8126.6
1503,7142.6
1504,8667.2
1505,7886.2
1506,8423.400000000001
1507,8304.0
1508,8320.2
1509,8892.4
1510,8102.800000000003
1511,8272.8
1512,7251.0
1513,7670.799999999998
1514,8813.399999999998
1515,7784.999999999999
1516,8255.599999999999
1517,8690.600000000002
1518,7691.199999999998
1519,7482.200000000001
1520,8082.799999999998
1521,8285.800000000001
1522,7839.199999999999
1523,6502.199999999999
1524,7097.6
1525,8452.200000000004
1526,7414.000000000001
1527,7326.199999999999
1528,6863.199999999997
1529,6839.2
1530,6941.6
1531,8698.2
1532,6878.199999999996
1533,8201.199999999999
1534,8696.6
1535,8172.6
1536,7088.2
1537,7182.000000000002
1538,8125.4000000000015
1539,8192.599999999999
1540,7000.600000000002
1541,7797.599999999999
1542,7797.199999999998
1543,7271.8
1544,7822.0
1545,8862.2
1546,7228.600000000002
1547,7926.799999999999
1548,7987.8
1549,8156.800000000001
1550,8084.000000000003
1551,6164.4
1552,6994.199999999998
1553,8481.199999999999
1554,6983.4
1555,7664.2
1556,6882.200000000003
1557,9095.599999999999
1558,7877.200000000002
1559,7811.799999999999
1560,7873.999999999998
1561,8968.399999999996
1562,7498.400000000002
1563,9220.599999999999
1564,7486.6
1565,7877.799999999999
1566,7730.600000000001
1567,8639.000000000002
1568,8304.8
1569,7921.4
1570,7599.600000000002
1571,8544.800000000003
1572,8368.0
1573,7817.999999999998
1574,8179.599999999999
1575,7644.000000000002
1576,8577.400000000003
1577,8077.4
1578,7070.999999999998
1579,9104.000000000002
1580,8732.400000000001
1581,8604.4
1582,7923.999999999999
1583,9157.199999999997
1584,8074.4000000000015
1585,8671.8
1586,7873.6
1587,7906.000000000001
1588,8045.800000000001
1589,6948.4000000000015
1590,7261.800000000003
1591,7609.199999999999
1592,7362.000000000002
1593,7073.400000000001
1594,7791.800000000003
1595,8270.8
1596,7150.4
1597,8073.2
1598,8280.6
1599,8013.799999999999
1600,8435.400000000001
1601,9412.8
1602,8230.799999999997
1603,7278.999999999999
1604,8147.200000000001
1605,8475.2
1606,8030.8
1607,9118.599999999999
1608,7293.0
1609,8097.200000000001
1610,7589.4
1611,9481.800000000001
1612,8198.6
1613,6913.000000000001
1614,9279.199999999999
1615,8191.800000000005
1616,8087.400000000001
1617,8891.6
1618,8742.599999999999
1619,8465.599999999997
1620,7480.0
1621,8159.199999999999
1622,8286.400000000001
1623,9128.400000000003
1624,8239.2
1625,7696.599999999999
1626,7714.999999999998
1627,8382.199999999999
1628,7263.8
1629,7571.199999999999
1630,7382.799999999999
1631,7859.800000000002
1632,8278.8
1633,8963.800000000005
1634,8441.0
1635,8738.399999999998
1636,8238.2
1637,8460.2
1638,6774.4000000000015
1639,7255.599999999998
1640,8117.000000000002
1641,8081.400000000001
1642,8100.800000000002
1643,9200.2
1644,8230.199999999999
1645,7647.999999999999
1646,8594.4
1647,8268.0
1648,7542.200000000003
1649,7366.199999999999
1650,9452.199999999999
1651,8139.999999999998
1652,7787.999999999998
1653,8147.399999999999
1654,8708.599999999999
1655,8624.000000000004
1656,8001.600000000001
1657,8394.0
1658,7546.599999999998
1659,9793.0
1660,7947.999999999999
1661,9017.799999999997
1662,7861.400000000002
1663,8469.199999999997
1664,8543.400000000001
1665,7776.6
1666,8111.600000000001
1667,6859.0
1668,8122.6
1669,8821.000000000002
1670,7471.5999999999985
1671,7811.800000000001
1672,7329.399999999999
1673,7134.000000000002
1674,7345.399999999999
1675,8299.999999999998
1676,7628.799999999997
1677,8494.999999999998
1678,8028.799999999998
1679,7046.799999999999
1680,8235.600000000002
1681,4616.599999999999
1682,7817.999999999998
1683,7419.599999999999
1684,7816.199999999998
1685,7580.0
1686,7873.400000000003
1687,7299.200000000001
1688,8443.999999999996
1689,7716.199999999998
1690,7938.199999999999
1691,7857.800000000002
1692,7793.000000000001
1693,9151.800000000001
1694,6672.8
1695,7064.6
1696,8081.800000000001
1697,7458.199999999999
1698,7500.599999999999
1699,6837.799999999998
1700,7233.200000000002
1701,7338.999999999998
1702,7480.2
1703,7188.2
1704,6555.600000000001
1705,8393.4
1706,7363.000000000001
1707,8125.799999999999
1708,7276.200000000002
1709,8487.6
1710,8757.4
1711,7443.199999999996
1712,9488.4
1713,8553.4
1714,7976.8
1715,7697.000000000004
1716,8871.199999999999
1717,8072.2
1718,8632.0
1719,8588.599999999999
1720,9395.600000000004
1721,8306.4
1722,9666.6
1723,7983.200000000002
1724,7828.8
1725,9448.999999999996
1726,8021.599999999999
1727,7637.999999999999
1728,7593.6
1729,9027.8
1730,7804.6
1731,8265.999999999998
1732,8054.199999999999
1733,8211.2
1734,8705.400000000001
1735,8570.2
1736,8443.000000000002
1737,7147.999999999998
1738,7825.800000000001
1739,8095.400000000001
1740,6838.4000000000015
1741,8829.8
1742,8511.599999999997
1743,9049.2
1744,8063.6
1745,9097.400000000001
1746,7527.199999999999
1747,8188.999999999996
1748,7887.399999999998
1749,7488.800000000001
1750,8355.8
1751,8209.800000000001
1752,8417.200000000004
1753,8429.8
1754,7920.800000000002
1755,6864.5999999999985
1756,7180.399999999997
1757,7926.399999999999
1758,7879.400000000003
1759,6863.199999999998
1760,8604.799999999997
1761,8278.0
1762,7490.000000000002
1763,8117.799999999999
1764,7183.400000000002
1765,5941.400000000001
1766,6686.999999999999
1767,7801.400000000001
1768,8554.599999999999
1769,8283.600000000002
1770,9289.200000000003
1771,9082.2
1772,7388.400000000001
1773,7072.200000000002
1774,7487.4
1775,7987.4
1776,6806.6
1777,7263.599999999998
1778,7783.399999999999
1779,7537.000000000004
1780,6914.5999999999985
1781,6902.4000000000015
1782,7932.999999999997
1783,7106.600000000001
1784,6730.400000000001
1785,7411.8
1786,7173.400000000001
1787,6777.199999999998
1788,8744.200000000003
1789,5644.399999999998
1790,7500.600000000001
1791,7864.4
1792,6429.6
1793,5410.0
1794,6957.200000000004
1795,7069.199999999998
1796,8161.400000000005
1797,7478.999999999999
1798,8846.999999999998
1799,7651.2
1800,8443.6
1801,8061.000000000001
1802,8575.0
1803,7058.4
1804,9514.799999999996
1805,8412.4
1806,7710.5999999999985
1807,7597.000000000001
1808,8317.799999999997
1809,8215.199999999999
1810,8227.600000000002
1811,7744.800000000001
1812,8100.200000000002
1813,7790.200000000002
1814,8296.399999999998
1815,7411.799999999998
1816,7004.400000000002
1817,7336.8
1818,8109.4
1819,7307.800000000002
1820,6880.400000000001
1821,6422.599999999999
1822,7071.0
1823,7362.600000000001
1824,7114.599999999998
1825,7091.999999999998
1826,8238.599999999999
1827,8855.799999999997
1828,8112.599999999999
1829,8376.400000000001
1830,7938.999999999998
1831,7911.799999999999
1832,8146.599999999998
1833,9919.999999999996
1834,8071.2
1835,6780.799999999997
1836,7585.799999999999
1837,6610.200000000002
1838,8580.199999999999
1839,5612.2
1840,7616.4
1841,5733.799999999999
1842,6829.2
1843,3809.8
1844,7115.000000000001
1845,7537.599999999999
1846,6524.400000000001
1847,6838.000000000001
1848,5868.999999999999
1849,7240.799999999998
1850,5878.599999999999
1851,6712.799999999998
1852,6776.2
1853,7349.400000000001
1854,7920.600000000001
1855,8148.4000000000015
1856,6994.600000000003
1857,7745.600000000001
1858,7268.000000000001
1859,7337.6
1860,6818.799999999998
1861,6597.599999999999
1862,8475.199999999999
1863,8035.200000000003
1864,7909.799999999998
1865,7991.399999999997
1866,8300.800000000001
1867,6947.6
1868,8014.400000000002
1869,6032.0
1870,5243.4000000000015
1871,5220.399999999999
1872,7420.0
1873,8343.0
1874,8197.400000000003
1875,7546.599999999999
1876,8259.600000000002
1877,7826.400000000001
1878,6946.800000000003
1879,7208.5999999999985
1880,7454.599999999999
1881,8214.8
1882,6985.200000000002
1883,6993.000000000001
1884,6941.000000000004
1885,8050.200000000003
1886,7636.8
1887,8259.399999999998
1888,6097.600000000001
1889,6851.800000000004
1890,7163.999999999999
1891,7053.999999999998
1892,7388.800000000001
1893,5703.8
1894,7901.599999999999
1895,7929.199999999999
1896,6483.599999999999
1897,6604.400000000001
1898,6731.2
1899,7131.400000000002
1900,7503.200000000001
1901,6495.199999999999
1902,8079.400000000001
1903,8278.399999999998
1904,5940.199999999996
1905,6960.999999999999
1906,7305.600000000001
1907,6655.000000000001
1908,7258.800000000002
1909,6967.200000000001
1910,5512.600000000001
1911,8016.999999999998
1912,6553.2
1913,7398.999999999999
1914,6448.5999999999985
1915,5847.999999999998
1916,5075.999999999999
1917,8175.8
1918,7886.399999999999
1919,8682.8
1920,7085.199999999997
1921,6795.400000000001
1922,6958.400000000003
1923,7257.799999999999
1924,6719.199999999998
1925,7426.200000000002
1926,6794.600000000002
1927,7355.399999999999
1928,6836.000000000001
1929,4505.400000000001
1930,6969.600000000001
1931,6813.799999999998
1932,5528.800000000001
1933,7105.600000000002
1934,6134.5999999999985
1935,6753.2
1936,6393.199999999999
1937,7024.4000000000015
1938,5009.400000000001
1939,5754.5999999999985
1940,6299.4
1941,5871.600000000001
1942,4817.999999999998
1943,7695.000000000004
1944,7410.999999999997
1945,9096.599999999997
1946,8055.199999999999
1947,6497.200000000001
1948,6255.600000000002
1949,7803.000000000002
1950,7191.799999999998
1951,7776.999999999999
1952,7761.200000000001
1953,7557.600000000001
1954,8148.799999999999
1955,6611.2
1956,8096.8
1957,7905.400000000002
1958,7703.200000000001
1959,7683.000000000001
1960,8455.399999999998
1961,7371.8
1962,7151.600000000001
1963,7615.999999999999
1964,7947.799999999999
1965,6392.200000000003
1966,8539.0
1967,5989.8
1968,7195.8
1969,8787.800000000001
1970,7806.8
1971,7381.200000000003
1972,7948.599999999999
1973,8349.000000000002
1974,8884.200000000003
1975,6836.199999999995
1976,6975.999999999999
1977,8985.6
1978,8286.799999999997
1979,6852.799999999999
1980,7501.8
1981,7634.0
1982,7434.199999999999
1983,7185.599999999999
1984,6660.400000000002
1985,7602.8
1986,6592.799999999999
1987,7426.2
1988,8259.4
1989,7843.199999999999
1990,6690.000000000001
1991,8022.6
1992,7902.200000000003
1993,6342.0
1994,8474.8
1995,7617.200000000002
1996,7795.6
1997,7126.4000000000015
1998,7537.200000000001
1999,5991.0
2000,6807.8
2001,7063.400000000001
2002,6983.2000000000035
2003,7001.6
2004,6587.799999999999
2005,6794.999999999998
2006,7220.799999999999
2007,7073.2
2008,7194.200000000002
2009,6566.2
2010,7232.4
2011,6935.199999999998
2012,7354.200000000003
2013,7853.400000000001
2014,6286.5999999999985
2015,6005.400000000001
2016,6726.5999999999985
2017,7210.4000000000015
2018,7439.6
2019,8343.199999999999
