episode,reward
2020,7812.399999999999
2021,8482.0
2022,8145.199999999999
2023,8326.6
2024,8147.200000000002
2025,7898.199999999999
2026,7748.799999999999
2027,8302.400000000001
2028,7519.199999999999
2029,6539.800000000001
2030,8593.2
2031,8537.800000000003
2032,7467.6
2033,6577.8
2034,8376.2
2035,7081.400000000002
2036,7598.999999999999
2037,9294.399999999998
2038,7849.200000000003
2039,7467.5999999999985
2040,8548.199999999997
2041,7863.5999999999985
2042,8548.999999999998
2043,7212.199999999996
2044,6138.799999999998
2045,8566.199999999999
2046,7697.599999999998
2047,6886.800000000001
2048,8260.8
2049,6614.199999999998
2050,7652.400000000002
2051,6778.600000000001
2052,8198.600000000002
2053,8503.600000000002
2054,7376.200000000001
2055,8053.6
2056,7428.2
2057,7523.200000000003
2058,7350.4000000000015
2059,8853.000000000004
2060,8463.999999999998
2061,6526.4
2062,7827.4
2063,8379.199999999999
2064,7886.399999999999
2065,6706.200000000001
2066,6759.0
2067,7221.399999999996
2068,7079.6
2069,7458.800000000001
2070,8017.600000000003
2071,7642.8
2072,7734.2
2073,8183.000000000001
2074,7762.0
2075,6767.399999999998
2076,7227.000000000004
2077,6754.0
2078,6529.0
2079,7774.6
2080,7690.200000000001
2081,7178.000000000001
2082,6176.200000000003
2083,8592.4
2084,7139.999999999999
2085,5894.8
2086,7150.200000000001
2087,7806.0
2088,7680.000000000001
2089,6449.199999999999
2090,7381.400000000001
2091,7295.799999999997
2092,7062.2
2093,6730.600000000001
2094,7853.400000000001
2095,7881.399999999998
2096,6748.999999999997
2097,7207.400000000002
2098,7110.400000000002
2099,7335.399999999998
2100,5648.400000000001
2101,7832.800000000003
2102,7570.4
2103,7473.000000000001
2104,5671.399999999999
2105,7582.999999999999
2106,7327.0
2107,6392.999999999999
2108,6155.200000000001
2109,7198.8
2110,6954.0
2111,6096.399999999999
2112,6968.400000000001
2113,7851.7999999999965
2114,6306.600000000001
2115,7350.600000000001
2116,8474.4
2117,6074.599999999999
2118,7061.800000000001
2119,8379.6
2120,6879.799999999999
2121,7698.399999999997
2122,8000.5999999999985
2123,6781.8
2124,7430.999999999999
2125,5932.200000000003
2126,6082.4000000000015
2127,6499.399999999999
2128,7179.600000000001
2129,8473.799999999997
2130,7341.799999999999
2131,8015.7999999999965
2132,6774.2
2133,7540.4
2134,6724.800000000001
2135,4755.400000000001
2136,7622.800000000001
2137,7600.200000000001
2138,6194.599999999999
2139,7988.999999999999
2140,8613.999999999998
2141,8355.999999999998
2142,5885.8
2143,8699.2
2144,7126.5999999999985
2145,7000.400000000001
2146,6359.800000000001
2147,6612.8
2148,6751.200000000001
2149,6990.4
2150,7215.399999999997
2151,8003.600000000003
2152,8113.400000000001
2153,7076.2
2154,8328.400000000001
2155,3755.600000000001
2156,8181.799999999999
2157,8289.8
2158,6364.399999999999
2159,7467.000000000002
2160,8190.4000000000015
2161,6117.399999999998
2162,5798.600000000002
2163,6935.4000000000015
2164,7384.000000000001
2165,7934.199999999997
2166,9457.999999999998
2167,7667.399999999999
2168,8056.0
2169,7329.799999999999
2170,8612.6
2171,6801.6
2172,7856.399999999999
2173,8695.400000000001
2174,9248.999999999998
2175,7376.199999999999
2176,7168.399999999999
2177,8569.600000000002
2178,7547.2
2179,6004.999999999998
2180,7226.800000000002
2181,8146.000000000004
2182,8402.4
2183,7393.400000000001
2184,8799.599999999999
2185,7253.199999999998
2186,7812.599999999997
2187,6484.5999999999985
2188,7349.799999999999
2189,8119.800000000001
2190,6363.799999999999
2191,7178.999999999999
2192,6811.4000000000015
2193,6685.400000000004
2194,7634.399999999999
2195,6411.000000000001
2196,8272.600000000002
2197,7904.999999999999
2198,7800.200000000002
2199,7943.2
2200,8004.200000000002
2201,7656.000000000002
2202,8533.2
2203,7821.600000000001
2204,8307.0
2205,8306.400000000003
2206,6745.800000000001
2207,7683.200000000004
2208,7302.400000000001
2209,7500.000000000002
2210,7975.799999999998
2211,7535.400000000002
2212,7746.5999999999985
2213,7457.0
2214,8049.200000000001
2215,7132.600000000003
2216,7680.600000000002
2217,7142.399999999998
2218,7959.999999999999
2219,7452.599999999998
2220,8359.8
2221,7790.400000000001
2222,7744.999999999998
2223,7004.799999999998
2224,7623.400000000002
2225,6889.2
2226,9237.599999999999
2227,6718.0
2228,7478.200000000002
2229,7277.200000000002
2230,7412.400000000001
2231,7751.200000000003
2232,7272.600000000001
2233,8062.799999999999
2234,8424.799999999997
2235,7535.800000000003
2236,7194.200000000001
2237,7603.999999999999
2238,9127.199999999999
2239,9130.6
2240,8155.400000000002
2241,7901.5999999999985
2242,8675.400000000001
2243,8018.599999999999
2244,8381.4
2245,8706.6
2246,7536.199999999997
2247,8844.799999999997
2248,7606.400000000002
2249,6854.4000000000015
2250,8665.2
2251,8670.800000000001
2252,7178.199999999998
2253,6849.6
2254,8898.0
2255,9368.6
2256,7359.400000000001
2257,7861.799999999998
2258,7598.200000000001
2259,7291.6
2260,8060.000000000002
2261,7174.999999999998
2262,8051.800000000002
2263,8687.600000000002
2264,9156.599999999999
2265,8068.399999999998
2266,7707.4000000000015
2267,8811.599999999999
2268,8617.8
2269,8324.999999999998
2270,8013.4
2271,7602.600000000001
2272,8805.799999999996
2273,7553.000000000002
2274,8046.2
2275,7613.400000000001
2276,9042.800000000003
2277,8994.2
2278,7744.6
2279,8195.599999999999
2280,8709.000000000002
2281,8601.000000000002
2282,8923.8
2283,6853.800000000003
2284,6996.799999999999
2285,8068.000000000001
2286,7934.200000000003
2287,6443.000000000002
2288,7243.200000000002
2289,7247.600000000001
2290,8083.200000000002
2291,8383.6
2292,6316.000000000002
2293,5374.599999999999
2294,8587.399999999998
2295,7729.600000000003
2296,8085.600000000002
2297,7302.200000000001
2298,7687.0
2299,8698.6
2300,8252.0
2301,7372.199999999998
2302,7621.2
2303,7710.600000000001
2304,7334.8
2305,8838.199999999999
2306,6612.2
2307,8676.600000000002
2308,9137.2
2309,7742.399999999998
2310,7715.400000000001
2311,8453.200000000004
2312,8615.2
2313,7819.5999999999985
2314,7162.599999999999
2315,6434.400000000001
2316,7023.5999999999985
2317,7091.799999999999
2318,8095.199999999997
2319,8480.799999999997
2320,8245.6
2321,7308.800000000001
2322,7287.4000000000015
2323,7612.800000000001
2324,7024.600000000001
2325,8023.199999999997
2326,7397.400000000002
2327,6894.999999999998
2328,6546.4000000000015
2329,7754.4
2330,8383.4
2331,7479.4
2332,7239.799999999997
2333,8109.8
2334,7095.0
2335,6626.2
2336,7632.799999999999
2337,8022.600000000003
2338,8496.800000000003
2339,7240.200000000001
2340,7570.8
2341,7698.600000000001
2342,8024.0
2343,8646.6
2344,8691.599999999999
2345,6930.599999999999
2346,6734.800000000002
2347,8605.6
2348,7577.400000000001
2349,7748.600000000002
2350,6786.0
2351,6316.599999999999
2352,7352.2
2353,7785.8
2354,6952.6
2355,8890.0
2356,6982.799999999999
2357,7364.599999999999
2358,6960.599999999998
2359,9126.200000000003
2360,6854.000000000002
2361,7702.4000000000015
2362,6960.199999999999
2363,7167.0
2364,8418.600000000002
2365,7521.000000000002
2366,8140.799999999999
2367,8512.4
2368,8341.6
2369,7122.400000000002
2370,6880.199999999999
2371,7702.799999999999
2372,7851.4
2373,7676.800000000001
2374,6720.799999999998
2375,7760.0
2376,7151.800000000001
2377,7056.600000000002
2378,7308.000000000002
2379,8740.799999999997
2380,7704.000000000004
2381,7962.199999999999
2382,8193.8
2383,6647.2
2384,7393.2
2385,8284.4
2386,8142.6
2387,7851.4
2388,7905.599999999997
2389,7127.400000000001
2390,7703.000000000001
2391,7044.399999999998
2392,7903.400000000001
2393,8210.599999999999
2394,8119.2
2395,8257.000000000002
2396,8143.199999999998
2397,6299.399999999999
2398,8027.199999999998
2399,7730.7999999999965
2400,8913.2
2401,7307.6
2402,6257.399999999999
2403,8301.599999999999
2404,8688.600000000002
2405,8561.999999999998
2406,8405.399999999998
2407,7744.599999999999
2408,8369.0
2409,7272.399999999999
2410,8240.4
2411,6900.0
2412,7825.199999999998
2413,7491.200000000001
2414,7567.400000000001
2415,6610.400000000001
2416,7273.200000000002
2417,9119.4
2418,7412.000000000003
2419,7135.199999999999
2420,8589.999999999998
2421,8481.399999999998
2422,8128.200000000003
2423,7185.200000000002
2424,7117.5999999999985
2425,5337.399999999999
2426,7295.800000000004
2427,6967.799999999998
2428,7563.999999999999
2429,6475.200000000001
2430,5985.999999999999
2431,7655.799999999999
2432,8527.2
2433,7534.799999999999
2434,7080.6
2435,8852.8
2436,8025.800000000002
2437,7072.800000000001
2438,7385.2
2439,6784.6
2440,6926.399999999999
2441,7556.999999999998
2442,6535.8
2443,6530.799999999999
2444,8222.800000000003
2445,7290.400000000001
2446,7563.200000000003
2447,7303.000000000001
2448,9604.0
2449,7099.200000000002
2450,7466.4000000000015
2451,6857.200000000003
2452,8527.600000000002
2453,7039.400000000001
2454,6557.399999999999
2455,8279.2
2456,7501.2
2457,7496.800000000001
2458,7747.999999999998
2459,8846.999999999998
2460,7124.400000000002
2461,7841.8
2462,7422.6
2463,7328.4000000000015
2464,7932.800000000002
2465,6588.399999999999
2466,5586.799999999998
2467,7200.199999999998
2468,7415.8
2469,5530.799999999996
2470,5812.399999999999
2471,7493.6
2472,7180.2
2473,6700.800000000001
2474,6528.999999999997
2475,5235.199999999999
2476,7381.599999999998
2477,6836.2
2478,6635.200000000002
2479,8302.6
2480,7936.200000000001
2481,8906.0
2482,7667.200000000002
2483,7012.800000000001
2484,7894.799999999999
2485,8042.600000000001
2486,7454.5999999999985
2487,7648.000000000001
2488,7453.4000000000015
2489,8655.599999999999
2490,7427.999999999999
2491,7768.199999999999
2492,6777.199999999999
2493,7635.799999999999
2494,6892.2
2495,8168.999999999996
2496,7450.399999999997
2497,8016.0
2498,8496.6
2499,7694.4
2500,7079.199999999997
2501,8233.800000000003
2502,7273.400000000001
2503,7535.999999999998
2504,7399.600000000002
2505,7759.8
2506,7983.199999999999
2507,7537.2
2508,7150.799999999997
2509,7999.0
2510,8186.000000000001
2511,6938.800000000002
2512,7913.000000000003
2513,8118.599999999999
2514,7320.399999999999
2515,8116.800000000001
2516,8033.8
2517,7743.200000000001
2518,6829.799999999998
2519,8451.6
2520,7897.399999999998
2521,7593.800000000001
2522,6974.999999999998
2523,8214.599999999999
2524,7898.399999999996
2525,7293.4000000000015
2526,6984.8
2527,8289.8
2528,6846.4000000000015
2529,7011.0
2530,6191.200000000003
2531,6853.600000000001
2532,5512.600000000001
2533,7662.4000000000015
2534,6573.4
2535,6389.400000000001
2536,7466.0
2537,5561.2
2538,6828.8
2539,7478.800000000002
2540,7933.600000000001
2541,7120.800000000001
2542,7643.5999999999985
2543,7801.000000000001
2544,8818.400000000001
2545,8830.800000000003
2546,7596.4000000000015
2547,7819.0
2548,8181.200000000002
2549,8842.000000000004
2550,7608.799999999999
2551,6899.599999999999
2552,7852.200000000001
2553,7585.399999999997
2554,7844.999999999998
2555,7890.199999999999
2556,8279.200000000003
2557,7616.999999999999
2558,8688.6
2559,8185.800000000001
2560,7726.600000000003
2561,7034.599999999999
2562,6228.000000000002
2563,7854.4000000000015
2564,8424.8
2565,8683.2
2566,8070.999999999999
2567,7034.2
2568,7504.799999999999
2569,7569.8
2570,7505.799999999999
2571,7966.5999999999985
2572,7804.400000000001
2573,6985.5999999999985
2574,7757.8
2575,8385.000000000002
2576,7190.199999999998
2577,8150.5999999999985
2578,6476.800000000002
2579,8320.800000000003
2580,8537.000000000002
2581,7913.800000000001
2582,7589.4
2583,7195.199999999997
2584,8481.800000000001
2585,6226.5999999999985
2586,8411.199999999999
2587,7604.799999999999
2588,9230.000000000002
2589,8094.6
2590,7850.0
2591,8080.599999999999
2592,7845.399999999997
2593,7703.200000000002
2594,7533.200000000002
2595,8201.6
2596,6823.4
2597,7238.400000000001
2598,8464.400000000001
2599,7880.200000000001
2600,6743.000000000001
2601,8192.400000000005
2602,8085.600000000001
2603,8270.4
2604,7215.4000000000015
2605,8837.199999999999
2606,8702.199999999999
2607,7746.200000000002
2608,7950.800000000001
2609,7385.800000000002
2610,7774.799999999998
2611,8619.6
2612,6935.800000000002
2613,7212.999999999999
2614,6964.6
2615,7577.799999999999
2616,7428.999999999999
2617,7327.000000000002
2618,7436.999999999999
2619,7002.4000000000015
2620,6676.200000000002
2621,7478.000000000001
2622,7350.600000000002
2623,7266.4
2624,6073.200000000002
2625,8535.8
2626,8073.199999999999
2627,6737.4000000000015
2628,8542.8
2629,8775.4
2630,5959.200000000001
2631,6983.2
2632,7549.8
2633,7197.600000000001
2634,7864.399999999999
2635,7787.800000000002
2636,8375.199999999999
2637,7092.6
2638,6810.399999999998
2639,7151.600000000001
2640,8284.4
2641,7400.399999999999
2642,8191.999999999997
2643,7519.8
2644,7699.6
2645,8397.4
2646,6737.600000000001
2647,7869.599999999999
2648,8227.6
2649,7134.6
2650,8422.4
2651,7273.200000000002
2652,8702.4
2653,7002.600000000005
2654,8900.4
2655,7019.800000000003
2656,8528.8
2657,8475.4
2658,7974.2
2659,8520.400000000001
2660,7949.600000000001
2661,6889.999999999999
2662,7352.600000000001
2663,6212.2
2664,8141.8
2665,6883.6
2666,7643.400000000001
2667,6879.799999999998
2668,6659.000000000005
2669,7773.400000000001
2670,8142.5999999999985
2671,8099.199999999998
2672,7556.6
2673,6970.399999999998
2674,8160.600000000001
2675,6255.8
2676,6090.000000000003
2677,7574.400000000001
2678,6188.000000000003
2679,8165.000000000001
2680,8334.800000000001
2681,8057.599999999997
2682,6262.199999999998
2683,7380.4
2684,6566.400000000001
2685,7471.000000000001
2686,7362.399999999999
2687,8018.800000000002
2688,7424.8
2689,6692.799999999998
2690,6336.2
2691,5891.400000000001
2692,7551.999999999999
2693,6715.000000000002
2694,5797.2
2695,6919.399999999998
2696,7449.399999999998
2697,7877.400000000001
2698,7760.2000000000035
2699,7095.600000000002
2700,7948.599999999999
2701,7280.400000000001
2702,9162.8
2703,8292.600000000002
2704,7520.000000000001
2705,6702.599999999999
2706,6765.0
2707,7983.000000000002
2708,7653.199999999999
2709,7128.0
2710,7649.0
2711,5297.399999999999
2712,6376.599999999999
2713,6270.599999999999
2714,8119.000000000001
2715,6637.999999999998
2716,6504.4000000000015
2717,2792.0000000000005
2718,7864.400000000001
2719,8010.399999999998
2720,7847.999999999998
2721,8107.999999999998
2722,7794.399999999998
2723,8492.6
2724,6232.599999999998
2725,7362.000000000001
2726,7627.6
2727,7902.4
2728,7924.199999999999
2729,7911.5999999999985
2730,8215.4
2731,8409.399999999998
2732,8388.000000000002
2733,8104.000000000002
2734,8291.599999999999
2735,7789.800000000002
2736,8066.200000000001
2737,8998.4
2738,7986.2
2739,7914.000000000001
2740,7939.400000000002
2741,7335.599999999999
2742,7585.199999999999
2743,7748.800000000002
2744,8061.599999999999
2745,8163.4
2746,7847.800000000001
2747,7668.199999999999
2748,6158.399999999999
2749,7291.8
2750,8098.6
2751,7277.599999999998
2752,7891.999999999999
2753,8886.6
2754,7839.199999999999
2755,8102.0
2756,8352.2
2757,7827.800000000001
2758,7870.199999999999
2759,7574.4000000000015
2760,6652.799999999997
2761,7654.4
2762,6694.4000000000015
2763,8030.199999999997
2764,7172.200000000002
2765,7414.800000000001
2766,7762.599999999997
2767,7896.399999999996
2768,7379.2
2769,8061.8
2770,6835.0
2771,6581.999999999999
2772,5320.599999999999
2773,6654.199999999999
2774,5923.000000000002
2775,6849.400000000003
2776,5520.599999999999
2777,8026.200000000004
2778,8222.6
2779,6606.600000000003
2780,7441.999999999998
2781,7275.400000000001
2782,8027.199999999999
2783,7356.999999999998
2784,7644.0
2785,8871.200000000003
2786,8445.199999999999
2787,7917.199999999998
2788,7867.799999999998
2789,8321.2
2790,7469.8
2791,7375.599999999999
2792,8041.200000000002
2793,7790.400000000001
2794,7675.399999999998
2795,7433.999999999996
2796,7719.200000000001
2797,7252.600000000001
2798,7421.800000000002
2799,8876.4
2800,7027.999999999998
2801,7277.199999999999
2802,7465.000000000001
2803,8462.199999999997
2804,7205.0
2805,7967.400000000002
2806,7908.000000000002
2807,7694.200000000002
2808,8223.6
2809,8066.399999999999
2810,8130.199999999998
2811,7976.599999999999
2812,7365.800000000001
2813,8053.800000000001
2814,9131.4
2815,7491.200000000002
2816,7351.600000000001
2817,8726.799999999997
2818,7832.400000000001
2819,8620.400000000001
2820,8212.600000000002
2821,8112.8
2822,8104.599999999999
2823,7741.4
2824,8635.000000000002
2825,7119.600000000001
2826,7662.600000000002
2827,7675.600000000001
2828,7748.0
2829,7672.800000000001
2830,7475.0
2831,7929.799999999997
2832,7549.999999999998
2833,7506.400000000001
2834,7735.600000000002
2835,8259.199999999999
2836,7525.800000000001
2837,8346.0
2838,8251.600000000002
2839,7459.999999999998
2840,8529.800000000003
2841,7918.600000000001
2842,6820.6
2843,6948.199999999999
2844,8552.599999999999
2845,8040.999999999998
2846,8612.599999999999
2847,7636.8
2848,7933.4
2849,8623.999999999998
2850,7052.7999999999965
2851,7381.000000000001
2852,7262.799999999999
2853,8920.400000000001
2854,8565.600000000002
2855,6916.599999999998
2856,7538.200000000001
2857,7484.200000000001
2858,9081.599999999997
2859,8293.0
2860,7820.400000000001
2861,8958.200000000004
2862,7200.200000000001
2863,8280.8
2864,7912.0
2865,7943.799999999999
2866,8261.800000000001
2867,7609.0
2868,7197.199999999998
2869,7970.000000000002
2870,8169.6
2871,7655.799999999997
2872,7728.5999999999985
2873,7863.799999999999
2874,7398.999999999997
2875,8826.8
2876,7835.8
2877,7810.999999999999
2878,9133.199999999995
2879,7510.599999999998
2880,8255.199999999999
2881,6833.800000000004
2882,8984.399999999998
2883,7404.4000000000015
2884,6975.599999999999
2885,7548.800000000001
2886,8591.199999999999
2887,8674.200000000003
2888,8626.599999999999
2889,7624.4
2890,8702.199999999999
2891,8171.8
2892,7958.799999999999
2893,7855.800000000002
2894,6992.799999999999
2895,8852.800000000001
2896,9396.199999999997
2897,7482.399999999996
2898,7462.399999999999
2899,8057.5999999999985
2900,8116.6
2901,8404.799999999997
2902,8532.600000000002
2903,7729.999999999999
2904,7935.799999999998
2905,8364.199999999999
2906,8428.400000000001
2907,6921.2
2908,7282.600000000001
2909,8152.000000000002
2910,7782.399999999999
2911,6874.4
2912,7179.999999999999
2913,8703.999999999998
2914,8358.599999999999
2915,6837.200000000001
2916,7985.000000000004
2917,6906.799999999999
2918,7931.200000000001
2919,6666.399999999999
2920,6642.599999999999
2921,9334.599999999999
2922,8374.6
2923,7821.4000000000015
2924,7626.000000000002
2925,9019.8
2926,7695.6
2927,8308.400000000001
2928,8072.6
2929,8177.4
2930,7898.200000000001
2931,7415.599999999999
2932,7500.6
2933,8246.000000000002
2934,9169.999999999998
2935,8904.4
2936,8144.799999999999
2937,9183.599999999999
2938,6653.400000000001
2939,8521.800000000001
2940,8482.199999999999
2941,8391.400000000001
2942,7226.600000000003
2943,7766.000000000001
2944,8856.400000000003
2945,7914.599999999999
2946,8498.800000000001
2947,8074.4000000000015
2948,7740.6
2949,7708.999999999999
2950,7921.399999999999
2951,8206.200000000003
2952,8306.6
2953,7225.400000000001
2954,7276.2
2955,8305.200000000003
2956,7449.200000000002
2957,7274.0
2958,7466.799999999999
2959,7997.599999999998
2960,7958.2
2961,8061.199999999999
2962,7937.0
2963,6357.200000000002
2964,8942.199999999999
2965,7663.5999999999985
2966,7720.400000000001
2967,7881.399999999999
2968,8923.6
2969,7546.800000000002
2970,8005.800000000001
2971,7614.399999999999
2972,8428.599999999997
2973,8082.599999999998
2974,7433.600000000001
2975,7824.8
2976,8671.0
2977,8092.200000000003
2978,7030.399999999998
2979,8602.199999999999
2980,6845.000000000001
2981,7880.800000000001
2982,8390.799999999996
2983,7848.8
2984,8354.599999999997
2985,7588.800000000002
2986,8931.199999999997
2987,8260.799999999997
2988,8064.2
2989,8315.8
2990,7386.999999999999
2991,6655.200000000002
2992,8481.399999999998
2993,7499.599999999999
2994,6545.000000000001
2995,6984.6
2996,7496.4
2997,6293.399999999999
2998,7424.999999999997
2999,7422.000000000001
3000,7588.5999999999985
